S. No.,Monthly Rent,,Mean,,,,Standard deviation
1,44000,,45571,,2468041,,7457.521851
2,49800,,,,17884441,,
3,45400,,,,29241,,
4,40700,,,,23726641,,
5,43900,,,,2792241,,
6,46400,,,,687241,,
7,31000,,,,212314041,,
8,45000,,,,326041,,
9,37300,,,,68409441,,
10,42900,,,,7134241,,
11,36600,,,,80478841,,
12,43100,,,,6105841,,
13,40900,,,,21818241,,
14,44800,,,,594441,,
15,34200,,,,129299641,,
16,38700,,,,47210641,,
17,38900,,,,44502241,,
18,32200,,,,178783641,,
19,44600,,,,942841,,
20,43800,,,,3136441,,
21,42600,,,,8826841,,
22,48600,,,,9174841,,
23,35100,,,,109641841,,
24,38300,,,,52867441,,
25,51200,,,,31685641,,
26,45500,,,,5041,,
27,52600,,,,49406841,,
28,58600,,,,169754841,,
29,46900,,,,1766241,,
30,43100,,,,6105841,,
31,50600,,,,25290841,,
32,42500,,,,9431041,,
33,58200,,,,159491641,,
34,48100,,,,6395841,,
35,55000,,,,88906041,,
36,59800,,,,202464441,,
37,44600,,,,942841,,
38,41400,,,,17397241,,
39,46900,,,,1766241,,
40,51700,,,,37564641,,
41,48800,,,,10426441,,
42,41300,,,,18241441,,
43,41700,,,,14984641,,
44,54300,,,,76195441,,
45,47800,,,,4968441,,
46,40500,,,,25715041,,
47,58900,,,,177662241,,
48,41100,,,,19989841,,
49,51100,,,,30569841,,
50,43400,,,,4713241,,
51,43900,,,,2792241,,
52,44200,,,,1879641,,
53,42600,,,,8826841,,
54,40000,,,,31036041,,
55,30900,,,,215238241,,
56,46500,,,,863041,,
57,32700,,,,165662641,,
58,33600,,,,143304841,,
59,49400,,,,14661241,,
60,31900,,,,186896241,,
61,45400,,,,29241,,
62,48700,,,,9790641,,
63,44900,,,,450241,,
64,45300,,,,73441,,
65,49200,,,,13169641,,
66,37100,,,,71757841,,
67,30100,,,,239351841,,
68,36000,,,,91604041,,
69,49400,,,,14661241,,
70,43900,,,,2792241,,
71,42300,,,,10699441,,
72,49700,,,,17048641,,
73,34400,,,,124791241,,
74,59600,,,,196812841,,
75,57800,,,,149548441,,
76,58600,,,,169754841,,
77,45400,,,,29241,,
78,51900,,,,40056241,,
79,55400,,,,96609241,,
80,49500,,,,15437041,,
81,58900,,,,177662241,,
82,41600,,,,15768841,,
83,55000,,,,88906041,,
84,50400,,,,23319241,,
85,49600,,,,16232841,,
86,59800,,,,202464441,,
87,46900,,,,1766241,,
88,53900,,,,69372241,,
89,44800,,,,594441,,
90,53100,,,,56685841,,
91,41400,,,,17397241,,
92,51600,,,,36348841,,
93,58600,,,,169754841,,
94,52600,,,,49406841,,
95,49000,,,,11758041,,
96,49900,,,,18740241,,
97,51300,,,,32821441,,
98,58900,,,,177662241,,
99,32900,,,,160554241,,
100,47300,,,,2989441,,
101,40100,,,,29931841,,
102,47700,,,,4532641,,
103,38200,,,,54331641,,
104,31000,,,,212314041,,
105,47500,,,,3721041,,
106,39100,,,,41873841,,
107,45800,,,,52441,,
108,41000,,,,20894041,,
109,49700,,,,17048641,,
110,33100,,,,155525841,,
111,34400,,,,124791241,,
112,45000,,,,326041,,
113,44600,,,,942841,,
114,37800,,,,60388441,,
115,47100,,,,2337841,,
116,34100,,,,131583841,,
117,46800,,,,1510441,,
118,49000,,,,11758041,,
119,41000,,,,20894041,,
120,38200,,,,54331641,,
121,30900,,,,215238241,,
122,43700,,,,3500641,,
123,41900,,,,13476241,,
124,46900,,,,1766241,,
125,44600,,,,942841,,
126,55800,,,,104632441,,
127,47000,,,,2042041,,
128,56900,,,,128346241,,
129,55200,,,,92717641,,
130,43700,,,,3500641,,
131,57700,,,,147112641,,
132,41600,,,,15768841,,
133,43900,,,,2792241,,
134,44400,,,,1371241,,
135,41900,,,,13476241,,
136,45500,,,,5041,,
137,58000,,,,154480041,,
138,51800,,,,38800441,,
139,59100,,,,183033841,,
140,53200,,,,58201641,,
141,44600,,,,942841,,
142,42300,,,,10699441,,
143,52000,,,,41332041,,
144,58200,,,,159491641,,
145,57200,,,,135233641,,
146,42100,,,,12047841,,
147,45500,,,,5041,,
148,55100,,,,90801841,,
149,33200,,,,153041641,,
150,42700,,,,8242641,,
151,47300,,,,2989441,,
152,39200,,,,40589641,,
153,47800,,,,4968441,,
154,41500,,,,16573041,,
155,40700,,,,23726641,,
156,33200,,,,153041641,,
157,42200,,,,11363641,,
158,32500,,,,170851041,,
159,43800,,,,3136441,,
160,33000,,,,158030041,,
161,33400,,,,148133241,,
162,34200,,,,129299641,,
163,35700,,,,97436641,,
164,47100,,,,2337841,,
165,48100,,,,6395841,,
166,30500,,,,227135041,,
167,43000,,,,6610041,,
168,37900,,,,58844241,,
169,41700,,,,14984641,,
170,48000,,,,5900041,,
171,48300,,,,7447441,,
172,48900,,,,11082241,,
173,42000,,,,12752041,,
174,40400,,,,26739241,,
175,57700,,,,147112641,,
176,44300,,,,1615441,,
177,46700,,,,1274641,,
178,53900,,,,69372241,,
179,40100,,,,29931841,,
180,40500,,,,25715041,,
181,45500,,,,5041,,
182,44400,,,,1371241,,
183,42300,,,,10699441,,
184,59800,,,,202464441,,
185,44600,,,,942841,,
186,58300,,,,162027441,,
187,42600,,,,8826841,,
188,57200,,,,135233641,,
189,58500,,,,167159041,,
190,41800,,,,14220441,,
191,48100,,,,6395841,,
192,50700,,,,26306641,,
193,48600,,,,9174841,,
194,40800,,,,22762441,,
195,44700,,,,758641,,
196,49800,,,,17884441,,
197,51900,,,,40056241,,
198,55700,,,,102596641,,
199,45800,,,,52441,,
200,59500,,,,194017041,,
